from,to,donation,weight
Albert Gwinner,Gesamt 2019,14,1
Albert Gwinner,Gesamt 2017,12,1
Alexander Noll,Gesamt 2016,10,1
Alexander Raue,Gesamt 2019,10,1
Alexander Sellentin,Gesamt 2014,11,1
Alexander Werling,Gesamt 2020,10,1
Alexander Wiesner,Gesamt 2020,16,1
Andre Barth,Gesamt 2019,14,1
Andre Barth,Gesamt 2017,14,1
Andre Poggenburg,Gesamt 2017,11,1
Andre Wendt,Gesamt 2019,11,1
Andreas Bleck,Gesamt 2019,16,1
Andreas Bleck,Gesamt 2020,17,1
Andreas Keith Volkmer,Gesamt 2019,11,1
Andreas Keith Volkmer,Gesamt 2020,10,1
Andreas Mrosek,Gesamt 2019,10,1
Andreas Mrosek,Gesamt 2020,11,1
Andreas Uhlig,Gesamt 2019,15,1
Andreas Winhart,Gesamt 2019,11,1
Anna Engel,Gesamt 2020,496,3
Armin Paulus Hampel,Gesamt 2019,11,1
Arno Enners,Gesamt 2020,10,1
Beatrix von Storch,Gesamt 2019,11,1
Beatrix von Storch,Gesamt 2018,11,1
Beatrix von Storch,Gesamt 2020,11,1
Berengar Elsner von Gronow,Gesamt 2019,12,1
Berengar Elsner von Gronow,Gesamt 2020,12,1
Bernd Goegel,Gesamt 2019,14,1
Bernd Goegel,Gesamt 2018,13,1
Bernd Goegel,Gesamt 2020,28,1
Bert Obereiner,Gesamt 2019,11,1
Christian Duus,Gesamt 2013,11,1
Christian Klingen,Gesamt 2020,12,1
Christian Krawinkel,Gesamt 2020,100,2
Christian Ullrich Henkel,Gesamt 2019,15,1
Christian Ullrich Henkel,Gesamt 2020,13,1
Christoph Maier,Gesamt 2019,12,1
Christoph Maier,Gesamt 2020,11,1
Christoph Neumann,Gesamt 2019,26,1
Christoph Neumann,Gesamt 2018,25,1
Christoph Neumann,Gesamt 2020,27,1
Constantin Sandritter,Gesamt 2017,20,1
Corinna Miazga,Gesamt 2018,11,1
Damian Lohr,Gesamt 2020,10,1
Dana Guth,Gesamt 2019,11,1
Daniel Roi,Gesamt 2019,10,1
Daniel Roi,Gesamt 2017,10,1
Daniel Roi,Gesamt 2020,10,1
Detlev Spangenberg,Gesamt 2019,16,1
Detlev Spangenberg,Gesamt 2017,27,1
Detlev Spangenberg,Gesamt 2020,12,1
Dienstleistungsgesellschaft Raisdorf mbH,Gesamt 2015,20,1
Dieter Wieser,Gesamt 2015,11,1
Dietmar Friedhof,Gesamt 2019,16,1
Dirk Zobel,Gesamt 2017,16,1
Dr Alice Weidel,Gesamt 2018,11,1
Dr Alice Weidel,Gesamt 2020,11,1
Dr Anne Elisabeth Cyron,Gesamt 2020,14,1
Dr Anton Friesen,Gesamt 2019,12,1
Dr Bernd Baumann,Gesamt 2019,12,1
Dr Bernd Grimmer,Gesamt 2020,21,1
Dr Bruno Hollnagel,Gesamt 2018,11,1
Dr Bruno Hollnagel,Gesamt 2019,10,1
Dr Carsten Albers,Gesamt 2013,13,1
Dr Carsten Albers,Gesamt 2014,14,1
Dr Christoph Schenk,Gesamt 2018,45,1
Dr Christoph Schenk,Gesamt 2019,20,1
Dr Christoph Schenk,Gesamt 2016,45,1
Dr Christoph Schenk,Gesamt 2020,25,1
Dr Dirk Spaniel,Gesamt 2020,10,1
Dr Folkard Edler,Gesamt 2013,50,1
Dr Folkard Edler,Gesamt 2015,14,1
Dr Heiko Hessenkemper,Gesamt 2019,12,1
Dr Heiko Wildberg,Gesamt 2019,12,1
Dr Heiko Wildberg,Gesamt 2018,11,1
Dr Jan Bollinger,Gesamt 2019,12,1
Dr Jan Bollinger,Gesamt 2020,16,1
Dr Joachim Fechner,Gesamt 2019,19,1
Dr Joachim Fechner,Gesamt 2016,13,1
Dr Klaus Nordmann,Gesamt 2014,49,1
Dr Klaus Nordmann,Gesamt 2016,50,2
Dr Klaus Nordmann,Gesamt 2015,59,2
Dr Klaus Nordmann,Gesamt 2017,42,1
Dr Kristin Brinker,Gesamt 2020,14,1
Dr Marc Jongen,Gesamt 2019,11,1
Dr Marianne Zubrzycki Lederhausen,Gesamt 2016,101,2
Dr Michael Espendiller,Gesamt 2019,12,1
Dr Michael Espendiller,Gesamt 2020,12,1
Dr Michael Espendiller,Gesamt 2018,13,1
Dr O K Wack Chemie GmbH,Gesamt 2015,20,1
Dr Ralph Mueller,Gesamt 2020,10,1
Dr Robby Schlund,Gesamt 2019,11,1
Dr Robby Schlund,Gesamt 2018,19,1
Dr Roland Hartwig,Gesamt 2019,17,1
Dr Roland Hartwig,Gesamt 2020,20,1
Dr Roland Hartwig,Gesamt 2018,13,1
Dr Rolf Weigand,Gesamt 2019,25,1
Dr Rolf Weigand,Gesamt 2018,13,1
Dr Uwe Kaack,Gesamt 2013,11,1
Dr Winfried Schuhmann,Gesamt 2013,22,1
Enrico Komning,Gesamt 2018,10,1
Enrico Komning,Gesamt 2017,15,1
Erhard Schappeit,Gesamt 2019,36,1
Erhard Schappeit,Gesamt 2014,20,1
Erhard Schappeit,Gesamt 2015,20,1
Erhard Schappeit,Gesamt 2018,30,1
Erhard Schappeit,Gesamt 2016,20,1
Erhard Schappeit,Gesamt 2017,27,1
Erich Schneekloth,Gesamt 2019,24,1
Erich Schneekloth,Gesamt 2016,11,1
Erich Schneekloth,Gesamt 2017,47,1
Erich Schneekloth,Gesamt 2020,11,1
Erika Edler,Gesamt 2013,50,1
Evelyn Witerzens,Gesamt 2017,14,1
Fabian Jacobi,Gesamt 2019,23,1
Fabian Jacobi,Gesamt 2018,16,1
Fabian Jacobi,Gesamt 2020,25,1
Frank Christian Hansel,Gesamt 2020,24,1
Frank Pasemann,Gesamt 2019,23,1
Frank Pasemann,Gesamt 2018,21,1
Frank Pasemann,Gesamt 2020,33,1
Franz Bergmueller,Gesamt 2018,10,1
Franziska Gminder,Gesamt 2019,17,1
Franziska Gminder,Gesamt 2018,14,1
Franziska Gminder,Gesamt 2020,16,1
Friedrich Stauch,Gesamt 2018,696,3
Georg Fehrensen,Gesamt 2019,20,1
Georg Fehrensen,Gesamt 2018,20,1
Georg Fehrensen,Gesamt 2017,20,1
Georg Pazderski,Gesamt 2020,13,1
Gerhard Schenk,Gesamt 2020,11,1
Gerold Otten,Gesamt 2019,11,1
Gerold Otten,Gesamt 2018,11,1
Gerold Otten,Gesamt 2020,11,1
Gesamt 2013,AfD,333,
Gesamt 2014,AfD,168,
Gesamt 2015,AfD,485,
Gesamt 2016,AfD,329,
Gesamt 2017,AfD,559,
Gesamt 2018,AfD,485,
Gesamt 2019,AfD,1836,
Gesamt 2020,AfD,2046,
Gottfried Curio,Gesamt 2020,14,1
Gottfried Heller,Gesamt 2013,12,1
Gregor Scheipers,Gesamt 2013,15,1
Guenter Gruber,Gesamt 2020,11,1
Guenter Reimer,Gesamt 2013,13,1
Guido Reil,Gesamt 2019,10,1
Guido Reil,Gesamt 2020,31,1
Hannelore Niess,Gesamt 2019,15,1
Hannes Loth,Gesamt 2019,10,1
Hans Joachim Kuhs,Gesamt 2020,12,1
Hans Joachim Roensch,Gesamt 2018,124,3
Hans Wall,Gesamt 2014,15,1
Hansjoerg Mueller,Gesamt 2018,11,1
Prof Dr Harald Weyel,Gesamt 2018,13,1
Harm Rykena,Gesamt 2019,10,1
Hellmut Foelster,Gesamt 2013,14,1
Hentschke Bau GmbH,Gesamt 2017,20,1
Herbert Rebmann,Gesamt 2017,16,1
Heribert Friedmann,Gesamt 2018,14,1
Holger Hentschel,Gesamt 2020,12,1
Horst Lieberwirth,Gesamt 2013,12,1
Iris Nieland,Gesamt 2020,11,1
Jan Nolte,Gesamt 2020,10,1
Jan Schiffers,Gesamt 2019,10,1
Jens Kestner,Gesamt 2019,13,1
Jens Kestner,Gesamt 2018,13,1
Jens Maier,Gesamt 2019,12,1
Jens Maier,Gesamt 2018,12,1
Jens Maier,Gesamt 2020,13,1
Joachim Paul,Gesamt 2019,12,1
Joachim Paul,Gesamt 2018,11,1
Joachim Paul,Gesamt 2020,13,1
Joana Cotar,Gesamt 2019,11,1
Joana Cotar,Gesamt 2020,13,1
Jochen Haug,Gesamt 2019,14,1
Jochen Haug,Gesamt 2018,11,1
Jochen Haug,Gesamt 2020,13,1
Joerg Kuehne,Gesamt 2020,15,1
Joerg Nobis,Gesamt 2020,21,1
Joerg Schneider,Gesamt 2019,12,1
Joerg Schneider,Gesamt 2018,13,1
Joerg Schneider,Gesamt 2020,12,1
Joerg Urban,Gesamt 2015,11,1
Joern Koenig,Gesamt 2019,21,1
Joern Koenig,Gesamt 2020,11,1
Johannes Huber,Gesamt 2019,18,1
Johannes Huber,Gesamt 2020,12,1
Johannes Ross,Gesamt 2013,17,1
Johannes Ross,Gesamt 2014,12,1
Juergen Braun,Gesamt 2019,21,1
Juergen Braun,Gesamt 2018,13,1
Juergen Braun,Gesamt 2020,19,1
Juergen Pohl,Gesamt 2018,10,1
Karin Wilke,Gesamt 2019,19,1
Karin Wilke,Gesamt 2017,13,1
Karsten Hilse,Gesamt 2019,13,1
Karsten Hilse,Gesamt 2020,19,1
Karsten Woldeit,Gesamt 2020,11,1
Katrin Ebener Steiner,Gesamt 2020,10,1
Kay Gottschalk,Gesamt 2019,12,1
Kay Gottschalk,Gesamt 2018,12,1
Kay Gottschalk,Gesamt 2020,11,1
Klaus Karwahne,Gesamt 2017,11,1
Klaus Wichmann,Gesamt 2019,10,1
Kunststofftechnik Juliz GmbH,Gesamt 2016,13,1
Lars Herrmann,Gesamt 2018,12,1
Lars Kuppi,Gesamt 2020,11,1
Leif Erik Holm,Gesamt 2019,12,1
Leif Erik Holm,Gesamt 2020,11,1
Louis Werner Dornbrach,Gesamt 2019,635,3
LST Luft Sanitaer Klimatechnik GmbH,Gesamt 2017,10,1
Mario Beger,Gesamt 2019,14,1
Mario Beger,Gesamt 2017,13,1
Mario Beger,Gesamt 2020,13,1
Markus Buchheit,Gesamt 2020,16,1
Markus Frohnmaier,Gesamt 2018,17,1
Markus Wagner,Gesamt 2018,11,1
Markus Wagner,Gesamt 2020,10,1
Martin Hess,Gesamt 2019,14,1
Martin Hess,Gesamt 2018,11,1
Martin Hess,Gesamt 2020,13,1
Martin Hohmann,Gesamt 2019,10,1
Martin Hohmann,Gesamt 2017,22,1
Martin Louis Schmidt,Gesamt 2019,10,1
Martin Louis Schmidt,Gesamt 2020,11,1
Martin Reichardt,Gesamt 2019,14,1
Martin Reichardt,Gesamt 2018,13,1
Martin Reichardt,Gesamt 2020,14,1
Martin Renner,Gesamt 2019,12,1
Martin Renner,Gesamt 2018,11,1
Martin Renner,Gesamt 2020,12,1
Martin Sichert,Gesamt 2019,13,1
Michael Frisch,Gesamt 2020,11,1
Mortimer von Zitzewitz,Gesamt 2019,50,2
Mortimer von Zitzewitz,Gesamt 2018,50,2
Mortimer von Zitzewitz,Gesamt 2017,50,2
Nicole Hoechst,Gesamt 2017,10,1
Norbert Kleinwaechter,Gesamt 2019,12,1
Paul Podolay,Gesamt 2019,15,1
Paul Podolay,Gesamt 2020,12,1
Peter Boehringer,Gesamt 2018,10,1
Petr Bystron,Gesamt 2020,10,1
Prof Dr Harald Weyel,Gesamt 2019,15,1
Prof Dr Harald Weyel,Gesamt 2020,15,1
Prof Dr Michael Kaufmann,Gesamt 2019,11,1
Prof Dr Roland Vaubel,Gesamt 2013,28,1
Rainer Balzer ,Gesamt 2016,24,1
Rainer Kraft,Gesamt 2019,11,1
Rainer Podeswa,Gesamt 2018,12,1
Rainer Podeswa,Gesamt 2017,16,1
Rainer Schwarzlose,Gesamt 2019,18,1
Ralf Stadler,Gesamt 2020,14,1
Reiner Strangfeld,Gesamt 2018,9956,3
Rene Springer,Gesamt 2019,19,1
Rene Springer,Gesamt 2020,11,1
Richard Graupner,Gesamt 2019,13,1
Richard Graupner,Gesamt 2020,13,1
Robert Lambrou,Gesamt 2020,12,1
Robert Sesselmann,Gesamt 2020,16,1
Roman Reusch,Gesamt 2019,10,1
Ronald Glaeser,Gesamt 2020,14,1
Ruediger Lucassen,Gesamt 2019,13,1
Ruediger Lucassen,Gesamt 2018,13,1
Ruediger Lucassen,Gesamt 2020,15,1
Sebastian Muenzenmaier,Gesamt 2019,13,1
Sebastian Muenzenmaier,Gesamt 2018,10,1
Sebastian Muenzenmaier,Gesamt 2020,13,1
Siegbert Frank Droese,Gesamt 2019,13,1
Siegbert Frank Droese,Gesamt 2018,11,1
Siegbert Frank Droese,Gesamt 2020,13,1
so cas GmbH,Gesamt 2017,20,1
Stefan Keuter,Gesamt 2019,12,1
Stefan Keuter,Gesamt 2020,12,1
Stefan Loew,Gesamt 2019,12,1
Steffen Kotre,Gesamt 2019,18,1
Steffen Kotre,Gesamt 2020,11,1
Stephan Brandner,Gesamt 2017,12,1
Sven Tritschler,Gesamt 2019,11,1
Thomas Ehrhorn,Gesamt 2019,16,1
Thomas Ehrhorn,Gesamt 2020,13,1
Thomas Seitz,Gesamt 2019,12,1
Tino Chrupalla,Gesamt 2019,13,1
Tino Chrupalla,Gesamt 2018,12,1
Tino Chrupalla,Gesamt 2020,12,1
Tobias Keller,Gesamt 2020,12,1
Tobias Matthias Peterka,Gesamt 2019,15,1
Tobias Matthias Peterka,Gesamt 2018,16,1
Tobias Matthias Peterka,Gesamt 2020,14,1
Udo Hemmelgarn,Gesamt 2019,12,1
Udo Hemmelgarn,Gesamt 2018,14,1
Udo Hemmelgarn,Gesamt 2020,12,1
Ulrich Oehme,Gesamt 2019,13,1
Ulrich Oehme,Gesamt 2018,11,1
Ulrich Oehme,Gesamt 2020,23,1
Ulrich Wlecke,Gesamt 2013,15,1
Ulrich Wlecke,Gesamt 2014,11,1
Uwe Junge,Gesamt 2019,11,1
Uwe Junge,Gesamt 2018,17,1
Uwe Junge,Gesamt 2017,12,1
Uwe Junge,Gesamt 2020,13,1
Uwe Schulz,Gesamt 2019,12,1
Uwe Schulz,Gesamt 2020,17,1
Uwe Witt,Gesamt 2018,14,1
Uwe Witt,Gesamt 2020,10,1
Uwe Wurlitzer,Gesamt 2016,12,1
Volker Muenz,Gesamt 2019,14,1
Volker Muenz,Gesamt 2020,13,1
Volker Olenicak,Gesamt 2018,11,1
Volker Olenicak,Gesamt 2017,18,1
Volker Schnurrbusch,Gesamt 2020,10,1
Wahl Bau GmbH,Gesamt 2013,50,1
Waldemar Herdt,Gesamt 2018,14,1
Walter Haarmann,Gesamt 2014,22,1
Walter Haarmann,Gesamt 2018,28,1
Walter Haarmann,Gesamt 2016,15,1
Walter Haarmann,Gesamt 2017,18,1
Walter Hubert Kraus,Gesamt 2020,60,3
Walter Wissenbach,Gesamt 2019,10,1
Wilfried Evermann,Gesamt 2020,89,3
Winfried Stoecker,Gesamt 2019,20,1
Wolfgang Brakel,Gesamt 2018,20,1
Wolfgang Leisner,Gesamt 2018,11,1
Wolfgang von Moers,Gesamt 2016,15,1
Wolfgang von Moers,Gesamt 2017,23,1
Wolfgang Wiehle,Gesamt 2020,23,1
Wolfram Keil,Gesamt 2019,34,1
Zoz GmbH,Gesamt 2020,15,1